date,y_true,fcast_lassorel,hmean,nr_lasso_rel,dy,ep,dpayr,svar,bmr,ntis,tbl,lty,ltr,dfr,dfy,inf
2015-10-01,0.083449,0.012309343872721798,0.006380149014778326,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2015-11-01,0.003373,0.010653785186379015,0.0064749446494464956,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015-12-01,-0.015247,0.018018342361092878,0.006471133906633907,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-01-01,-0.0492,0.012311213596248342,0.006444485889570553,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-02-01,-0.001842,0.0052393565901631325,0.00637629411764706,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2016-03-01,0.06714,0.012716192643139635,0.006366235006119952,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2016-04-01,0.003547,0.02297911896875479,0.006440530562347189,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-05-01,0.018387,0.013437019059312785,0.006436997557997559,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2016-06-01,0.002575,0.012060922466275588,0.006451570731707317,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-07-01,0.036371,0.01732408970350686,0.006446848964677223,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-08-01,0.001047,0.01647195575297604,0.006483253041362531,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-09-01,0.000246,0.009665649652944263,0.006476647630619684,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-10-01,-0.018158,0.0066340215743442305,0.006469086165048544,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-11-01,0.03559,0.004475407820334961,0.006439235151515152,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2016-12-01,0.0191,-0.0007325614269804957,0.006474526634382567,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-01-01,0.019084,0.008601312022637598,0.00648979322853688,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-02-01,0.039059,0.01032294224226732,0.006505003623188407,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-03-01,0.001264,0.012010963942051436,0.006544272617611581,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-04-01,0.010291,0.007929471279828952,0.006537910843373494,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-05-01,0.014052,0.011235923109368329,0.0065424271961492175,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-06-01,0.005198,0.01107857791963155,0.006551453125,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-07-01,0.020096,0.008164415272170314,0.006549828331332533,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-08-01,0.001538,0.007985643043399725,0.006566070743405276,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-09-01,0.01915,0.012664486969578727,0.006560049101796407,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-10-01,0.023258,0.004979978246470595,0.006575108851674641,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-11-01,0.030489,0.00812917618525087,0.006595040621266428,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2017-12-01,0.010349,0.00838734780695744,0.00662355369928401,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-01-01,0.05716,0.009464489459970755,0.006627994040524434,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-02-01,-0.038761,0.005674812666949772,0.00668815119047619,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-03-01,-0.026559,-0.005625158380779441,0.006634109393579072,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-04-01,0.00257,0.00776107708062233,0.006594687648456057,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-05-01,0.0224,0.0015571284191148805,0.006589913404507711,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-06-01,0.00544,0.00892103441650053,0.006608645734597157,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-07-01,0.035744,0.00643335146297164,0.006607262721893492,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-08-01,0.031338,0.004047111333994428,0.006641703309692672,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-09-01,0.003538,0.007874327209407207,0.006670860684769776,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-10-01,-0.069909,0.00793975908393929,0.006667166273584906,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-11-01,0.017852,-0.002953656106804185,0.006576970553592462,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2018-12-01,-0.092446,0.01213140493164272,0.0065902352941176485,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2019-01-01,0.079509,0.00635092236764249,0.006473858989424208,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2019-02-01,0.029608,0.009454835084014034,0.006559580985915494,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-03-01,0.017731,0.007260829980965327,0.006586601406799532,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-04-01,0.038729,0.021335035885188758,0.00659965105386417,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-05-01,-0.065287,0.007380429918348136,0.006637229239766083,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
2019-06-01,0.067461,0.020217380484353325,0.006553205607476637,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-07-01,0.012803,0.013384160405783361,0.006624276546091016,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-08-01,-0.017985,0.009105177490514281,0.006631477855477857,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-09-01,0.017191,0.02033583900591136,0.006602820721769501,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-10-01,0.019821,0.001033374800971522,0.0066151325581395365,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-11-01,0.034706,0.006727341582700977,0.006630470383275263,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-12-01,0.028587,0.007870629182673837,0.0066630406032482615,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-01,-0.001292,0.00495691331175977,0.006688444959443802,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-01,-0.083172,0.01770395383475623,0.006679208333333335,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-03-01,-0.123197,0.006612239187915153,0.006575334104046243,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-01,0.127694,-0.10961036508912231,0.006425481524249424,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-05-01,0.047818,0.006565352941176475,0.006565352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.020248,0.00661287903225806,0.0066128790322580655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,0.05681,0.006628569620253162,0.006628569620253165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,0.071968,0.0066862494252873566,0.0066862494252873566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,-0.038251,0.006761199770378882,0.006761199770378875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,-0.026509,0.00670958027522936,0.006709580275229358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,0.109303,0.006671529209621986,0.006671529209621993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,0.041473,0.006788956521739119,0.006788956521739131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
