date,y_true,fcast_lasso,hmean,nr_lasso,dy,ep,dpayr,svar,bmr,ntis,tbl,lty,ltr,dfr,dfy,inf
2015-10-01,0.083449,0.014977058851436093,0.006380149014778326,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015-11-01,0.003373,0.011038125693640502,0.0064749446494464956,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2015-12-01,-0.015247,0.017796275327871515,0.006471133906633907,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-01-01,-0.0492,0.014675959131682194,0.006444485889570553,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-02-01,-0.001842,0.009801121787257774,0.00637629411764706,8.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-03-01,0.06714,0.013406129707919993,0.006366235006119952,8.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-04-01,0.003547,0.018728621667020995,0.006440530562347189,8.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-05-01,0.018387,0.012872036648188355,0.006436997557997559,8.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-06-01,0.002575,0.011843938468128838,0.006451570731707317,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-07-01,0.036371,0.017240767662397148,0.006446848964677223,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-08-01,0.001047,0.01673968628952986,0.006483253041362531,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-09-01,0.000246,0.011070498997555035,0.006476647630619684,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-10-01,-0.018158,0.006541382649445395,0.006469086165048544,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2016-11-01,0.03559,0.005699135215891879,0.006439235151515152,8.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2016-12-01,0.0191,0.0013098079026699098,0.006474526634382567,8.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-01-01,0.019084,0.010750454218231072,0.00648979322853688,8.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-02-01,0.039059,0.008580434954801142,0.006505003623188407,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-03-01,0.001264,0.010973274368581823,0.006544272617611581,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-04-01,0.010291,0.007329099530837704,0.006537910843373494,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2017-05-01,0.014052,0.009201581623516922,0.0065424271961492175,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2017-06-01,0.005198,0.013636163603045606,0.006551453125,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-07-01,0.020096,0.008551573975543634,0.006549828331332533,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-08-01,0.001538,0.008176519658136662,0.006566070743405276,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-09-01,0.01915,0.009733812204927151,0.006560049101796407,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2017-10-01,0.023258,0.006343946713642737,0.006575108851674641,5.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2017-11-01,0.030489,0.011289730130542592,0.006595040621266428,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-12-01,0.010349,0.007283401439073232,0.00662355369928401,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-01-01,0.05716,0.012479725140096952,0.006627994040524434,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-02-01,-0.038761,-0.0023902192148765413,0.00668815119047619,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-03-01,-0.026559,-0.004543327645527579,0.006634109393579072,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-04-01,0.00257,0.007591561529179449,0.006594687648456057,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-05-01,0.0224,0.0008492601390559067,0.006589913404507711,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-06-01,0.00544,0.011062262545054779,0.006608645734597157,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-07-01,0.035744,0.005172589657314188,0.006607262721893492,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-08-01,0.031338,0.010358450865771826,0.006641703309692672,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-09-01,0.003538,0.0071448131176066135,0.006670860684769776,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-10-01,-0.069909,0.007764587490610783,0.006667166273584906,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2018-11-01,0.017852,-0.0009304746873827262,0.006576970553592462,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2018-12-01,-0.092446,0.008230352123791872,0.0065902352941176485,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
2019-01-01,0.079509,0.013248358472655528,0.006473858989424208,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-02-01,0.029608,0.009688881820933722,0.006559580985915494,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-03-01,0.017731,0.007379217997235094,0.006586601406799532,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-04-01,0.038729,0.021173136040751925,0.00659965105386417,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-05-01,-0.065287,0.006094578559635144,0.006637229239766083,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-06-01,0.067461,0.019735453398067357,0.006553205607476637,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-07-01,0.012803,0.01357090865844806,0.006624276546091016,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-08-01,-0.017985,0.009094025060305351,0.006631477855477857,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-09-01,0.017191,0.02013472014595396,0.006602820721769501,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-10-01,0.019821,0.0011082977380589732,0.0066151325581395365,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-11-01,0.034706,0.006701664272534958,0.006630470383275263,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2019-12-01,0.028587,0.007933466299677772,0.0066630406032482615,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-01-01,-0.001292,0.004976002142250874,0.006688444959443802,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-02-01,-0.083172,0.017562006435142902,0.006679208333333335,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-03-01,-0.123197,0.011706055765545068,0.006575334104046243,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-04-01,0.127694,-0.0954600631136209,0.006425481524249424,11.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-05-01,0.047818,0.006565352941176473,0.006565352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.020248,0.006612879032258063,0.0066128790322580655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,0.05681,0.006628569620253168,0.006628569620253165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,0.071968,0.006686249425287357,0.0066862494252873566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,-0.038251,0.006761199770378869,0.006761199770378875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,-0.026509,0.006709580275229359,0.006709580275229358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,0.109303,0.006671529209621996,0.006671529209621993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,0.041473,0.00678895652173914,0.006788956521739131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
